City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Carnarvon,AU,-24.8667,113.6333,69.26,59,86,20.42,overcast clouds
1,Teguise,ES,29.0605,-13.564,61.02,82,20,9.22,few clouds
2,Makakilo City,US,21.3469,-158.0858,77.32,61,0,17.27,clear sky
3,Ushuaia,AR,-54.8,-68.3,42.46,93,75,2.3,broken clouds
4,Sucre,BO,-19.0333,-65.2627,49.71,80,0,4.21,clear sky
5,Zeya,RU,53.75,127.2667,50.58,49,94,6.33,light rain
6,Butaritari,KI,3.0707,172.7902,81.25,73,100,12.41,overcast clouds
7,Cape Town,ZA,-33.9258,18.4232,57.88,94,100,12.66,light rain
8,Priladozhskiy,RU,59.85,31.4833,45.54,1,98,14.94,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,77.2,69,10,19.98,clear sky
10,Marawi,PH,7.9986,124.2928,77.76,85,99,2.35,overcast clouds
11,Port Hedland,AU,-20.3167,118.5667,84.25,70,40,14.97,scattered clouds
12,Deputatskiy,RU,69.3,139.9,30.34,99,100,7.16,snow
13,Galesong,ID,-5.3166,119.3661,87.82,68,59,4.65,broken clouds
14,Mataura,NZ,-46.1927,168.8643,55.47,82,100,2.15,overcast clouds
15,Torbay,CA,47.6666,-52.7314,35.58,85,0,8.05,clear sky
16,Kanigoro,ID,-8.13,112.219,87.58,64,15,5.91,light rain
17,Tautira,PF,-17.7333,-149.15,80.91,69,0,15.86,clear sky
18,Esperance,AU,-33.8667,121.9,58.84,68,56,33.76,broken clouds
19,Bredasdorp,ZA,-34.5322,20.0403,56.3,80,82,5.91,broken clouds
20,Olafsvik,IS,64.8945,-23.7142,34.59,71,100,27.02,overcast clouds
21,Keti Bandar,PK,24.1447,67.4497,89.26,59,0,23.33,clear sky
22,Itarema,BR,-2.9248,-39.9167,76.5,91,58,8.81,broken clouds
23,Wadi Maliz,TN,36.4681,8.5495,51.46,51,0,2.51,clear sky
24,Albany,US,42.6001,-73.9662,65.88,79,49,5.17,scattered clouds
25,Hermanus,ZA,-34.4187,19.2345,57.79,79,96,11.74,light rain
26,Punta Arenas,CL,-53.15,-70.9167,35.71,93,75,8.05,broken clouds
27,Salalah,OM,17.0151,54.0924,96.89,7,3,24.16,clear sky
28,Mount Isa,AU,-20.7333,139.5,78.57,34,0,6.91,clear sky
29,Bambous Virieux,MU,-20.3428,57.7575,78.22,69,40,10.36,scattered clouds
30,Grand Gaube,MU,-20.0064,57.6608,78.39,67,35,10.0,scattered clouds
31,Rock Springs,US,41.5875,-109.2029,44.04,34,0,17.27,clear sky
32,Khatanga,RU,71.9667,102.5,22.35,80,15,12.71,few clouds
33,Puerto Carreno,CO,6.189,-67.4859,78.85,80,97,4.45,overcast clouds
34,Ambon,ID,-3.6954,128.1814,87.94,70,20,3.44,few clouds
35,Dikson,RU,73.5069,80.5464,28.9,82,100,11.63,overcast clouds
36,Odweyne,SO,9.4092,45.064,79.25,46,33,10.56,scattered clouds
37,Pevek,RU,69.7008,170.3133,30.9,84,94,10.98,overcast clouds
38,Tarko-Sale,RU,64.9225,77.785,56.53,61,53,10.71,broken clouds
39,Victoria,HK,22.2855,114.1577,83.25,86,99,15.01,overcast clouds
40,Dehloran,IR,32.6941,47.2679,83.57,15,0,4.85,clear sky
41,Tiksi,RU,71.6872,128.8694,22.48,77,97,13.04,overcast clouds
42,Krasnyy Chikoy,RU,50.3643,108.7512,58.5,26,25,9.71,scattered clouds
43,Half Moon Bay,US,37.4636,-122.4286,55.87,81,0,17.27,clear sky
44,Bluff,NZ,-46.6,168.3333,55.8,77,100,11.3,overcast clouds
45,Praia,CV,14.9215,-23.5087,73.94,64,0,19.57,clear sky
46,Platanos,GR,37.6667,21.6167,61.57,71,92,3.36,overcast clouds
47,Kapaa,US,22.0752,-159.319,78.78,84,75,20.71,broken clouds
48,Kavieng,PG,-2.5744,150.7967,84.51,65,100,9.31,overcast clouds
49,Cidreira,BR,-30.1811,-50.2056,56.23,87,4,5.19,clear sky
50,Kieta,PG,-6.2167,155.6333,84.29,69,47,4.29,scattered clouds
51,Leningradskiy,RU,69.3833,178.4167,31.39,79,43,6.51,scattered clouds
52,Road Town,VG,18.4167,-64.6167,78.89,76,91,22.03,overcast clouds
53,San Cristobal,VE,7.7669,-72.225,69.98,94,97,3.24,overcast clouds
54,Sur,OM,22.5667,59.5289,96.87,27,20,2.73,few clouds
55,Gamba,GA,-2.65,10.0,76.91,92,100,5.77,light rain
56,Beringovskiy,RU,63.05,179.3167,34.66,84,35,4.5,scattered clouds
57,Kahului,US,20.8947,-156.47,77.02,70,40,20.71,scattered clouds
58,Huilong,CN,31.8111,121.655,66.92,74,100,14.43,moderate rain
59,Bethel,US,41.3712,-73.414,63.45,92,100,4.61,mist
60,Barrow,US,71.2906,-156.7887,21.22,86,100,11.5,overcast clouds
61,Tasiilaq,GL,65.6145,-37.6368,23.16,64,30,5.1,scattered clouds
62,Buang,PH,13.3122,123.6419,83.5,72,39,5.06,scattered clouds
63,Tambovka,RU,50.0969,128.0489,55.56,27,46,4.59,scattered clouds
64,Noumea,NC,-22.2763,166.4572,78.01,99,100,16.44,overcast clouds
65,Qaqortoq,GL,60.7167,-46.0333,31.8,96,100,2.42,overcast clouds
66,Busselton,AU,-33.65,115.3333,59.97,54,95,16.75,overcast clouds
67,Geraldton,AU,-28.7667,114.6,63.01,82,75,13.8,broken clouds
68,Baoqing,CN,46.3317,132.2111,62.2,20,7,3.27,clear sky
69,Lagoa,PT,39.05,-27.9833,59.4,71,37,11.74,scattered clouds
70,Shorewood,US,41.52,-88.2017,75.58,49,0,10.36,clear sky
71,Milkovo,RU,54.7167,158.6167,43.86,86,100,2.53,overcast clouds
72,Saint George,US,37.1041,-113.5841,64.99,20,0,3.44,clear sky
73,Pacific Grove,US,36.6177,-121.9166,56.88,79,0,15.99,clear sky
74,Constitucion,CL,-35.3333,-72.4167,52.16,92,68,6.71,broken clouds
75,Hobart,AU,-42.8794,147.3294,61.27,74,75,4.61,broken clouds
76,Fairbanks,US,64.8378,-147.7164,39.6,92,100,8.05,light rain
77,San Carlos Del Zulia,VE,9.0,-71.9135,76.06,92,100,2.82,overcast clouds
78,Dunedin,NZ,-45.8742,170.5036,54.81,67,94,1.28,overcast clouds
79,Kodiak,US,57.79,-152.4072,45.91,66,0,0.0,clear sky
80,Askino,RU,56.0901,56.5783,47.5,70,98,9.37,overcast clouds
81,Tilichiki,RU,60.4667,166.1,38.7,76,87,2.82,overcast clouds
82,Rongai,KE,-0.1733,35.8638,63.28,72,30,2.28,scattered clouds
83,Cap-Aux-Meules,CA,47.3821,-61.8597,48.22,71,64,8.05,broken clouds
84,Lazaro Cardenas,MX,17.9583,-102.2,79.83,82,2,4.23,clear sky
85,Provideniya,RU,64.3833,-173.3,32.11,86,75,11.18,broken clouds
86,Tsnori,GE,41.6209,45.9694,54.63,87,99,1.1,overcast clouds
87,Villa Maria,AR,-32.4075,-63.2402,52.83,87,100,10.27,overcast clouds
88,Airai,TL,-8.9266,125.4092,72.0,68,77,2.3,broken clouds
89,Jamestown,US,42.097,-79.2353,67.64,73,0,5.75,clear sky
90,Saskylakh,RU,71.9167,114.0833,20.19,89,83,19.62,broken clouds
91,Emilio Carranza,MX,19.9711,-96.6114,76.32,82,18,7.74,few clouds
92,Qaanaaq,GL,77.484,-69.3632,10.04,67,12,7.29,few clouds
93,New Norfolk,AU,-42.7826,147.0587,60.93,72,75,2.48,broken clouds
94,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.33,99,86,1.41,overcast clouds
95,Lexington,US,37.9887,-84.4777,67.33,63,49,10.07,scattered clouds
96,Levokumskoye,RU,44.8219,44.6606,59.92,49,56,14.14,broken clouds
97,Yanam,IN,16.7333,82.2167,91.17,59,40,5.95,scattered clouds
98,Aranos,NA,-24.1333,19.1167,53.38,21,21,3.36,few clouds
99,Porto Walter,BR,-8.2686,-72.7439,70.05,99,71,2.13,broken clouds
100,Inuvik,CA,68.3499,-133.7218,48.96,42,75,6.91,broken clouds
101,East London,ZA,-33.0153,27.9116,59.94,72,0,8.05,clear sky
102,Ribeira Grande,PT,38.5167,-28.7,60.75,70,85,8.19,light rain
103,Lushoto,TZ,-4.7833,38.2833,60.37,86,43,4.16,scattered clouds
104,Fushan,CN,37.4958,121.2581,65.62,39,97,15.61,overcast clouds
105,Maceio,BR,-9.6658,-35.7353,76.44,88,75,4.61,broken clouds
106,Nikolskoye,RU,59.7035,30.7861,48.7,86,91,13.04,overcast clouds
107,Carutapera,BR,-1.195,-46.02,74.68,95,99,3.2,overcast clouds
108,Wenling,CN,28.3669,121.36,66.4,95,100,7.34,overcast clouds
109,Rio Gallegos,AR,-51.6226,-69.2181,42.85,93,100,12.66,overcast clouds
110,Avarua,CK,-21.2078,-159.775,80.65,89,75,9.22,broken clouds
111,Freeport,US,40.6576,-73.5832,62.98,90,100,8.05,fog
112,Tuatapere,NZ,-46.1333,167.6833,53.35,78,100,5.48,light rain
113,Sambava,MG,-14.2667,50.1667,77.77,71,9,12.48,clear sky
114,Fayetteville,US,35.0527,-78.8784,65.88,95,100,8.05,mist
115,Hithadhoo,MV,-0.6,73.0833,83.82,68,57,13.13,broken clouds
116,Naze,JP,28.3667,129.4833,70.72,90,100,23.87,light rain
117,Ginda,IN,30.6945,78.4932,82.47,24,0,7.27,clear sky
118,Taybad,IR,34.74,60.7756,68.58,47,1,25.32,clear sky
119,Thompson,CA,55.7435,-97.8558,42.96,65,0,8.05,clear sky
120,Castro,BR,-24.7911,-50.0119,51.26,97,4,3.58,clear sky
121,Bima,ID,-8.4667,118.7167,84.67,80,73,1.74,broken clouds
122,Faya,SA,18.3851,42.4509,77.11,19,3,4.14,clear sky
123,Hasaki,JP,35.7333,140.8333,70.29,96,100,9.73,light rain
124,Challapata,BO,-18.9,-66.7667,42.03,33,0,5.03,clear sky
125,Ancud,CL,-41.8697,-73.8203,47.16,75,27,9.06,scattered clouds
126,Chazuta,PE,-6.5742,-76.1367,72.84,99,99,2.28,overcast clouds
127,Chuy,UY,-33.6971,-53.4616,50.5,83,25,2.66,scattered clouds
128,Pecos,US,31.4229,-103.4932,83.23,38,0,0.0,clear sky
129,Fare,PF,-16.7,-151.0167,81.64,68,2,15.95,clear sky
130,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,63.95,73,90,0.2,overcast clouds
131,Asosa,ET,10.0667,34.5333,69.6,64,57,1.95,broken clouds
132,Mugla,TR,37.2303,28.3557,61.48,48,86,2.08,overcast clouds
133,Verkhnevilyuysk,RU,63.4453,120.3167,42.84,79,100,7.09,light rain
134,Beloha,MG,-25.1667,45.05,66.65,76,2,11.21,clear sky
135,Saint-Philippe,RE,-21.3585,55.7679,76.59,68,3,8.21,clear sky
136,Touros,BR,-5.1989,-35.4608,76.78,89,46,9.24,scattered clouds
137,Codrington,AU,-38.2667,141.9667,66.67,65,100,5.57,overcast clouds
138,Longyearbyen,SJ,78.2186,15.6401,17.44,62,0,14.97,clear sky
139,Rumonge,BI,-3.9736,29.4386,71.96,77,97,4.99,overcast clouds
140,Katsuura,JP,35.1333,140.3,68.02,98,100,18.14,light rain
141,Huntingdon,GB,52.3305,-0.1865,50.94,87,100,5.01,overcast clouds
142,Puerto Escondido,MX,15.85,-97.0667,82.87,73,6,4.94,clear sky
143,Valkeakoski,FI,61.2642,24.0312,50.09,77,14,9.08,few clouds
144,Karaidel,RU,55.8337,56.9069,46.49,73,100,9.8,overcast clouds
145,Mount Gambier,AU,-37.8333,140.7667,67.69,60,84,5.59,broken clouds
146,Svetlyy,RU,54.675,20.1347,53.65,78,67,14.5,broken clouds
147,Avera,US,33.194,-82.5271,68.05,95,16,8.77,few clouds
148,Kirakira,SB,-10.4544,161.9205,83.32,74,42,4.03,scattered clouds
149,Loucovice,CZ,48.6202,14.2575,58.59,94,100,10.2,light rain
150,Mo I Rana,NO,66.3128,14.1428,42.33,93,75,5.01,broken clouds
151,Megion,RU,61.0296,76.1136,66.22,46,40,4.7,scattered clouds
152,Puerto Ayora,EC,-0.7393,-90.3518,72.55,96,33,6.96,scattered clouds
153,Salamanca,ES,40.8333,-6.0,49.78,59,34,2.95,scattered clouds
154,Saldanha,ZA,-33.0117,17.9442,53.65,89,7,6.82,clear sky
155,Ngatea,NZ,-37.2833,175.5,59.04,68,40,2.8,scattered clouds
156,Djougou,BJ,9.7085,1.666,75.36,84,96,4.65,overcast clouds
157,Norman Wells,CA,65.282,-126.8329,53.64,37,75,2.3,broken clouds
158,Tocopilla,CL,-22.092,-70.1979,62.44,71,2,3.56,clear sky
159,Lasa,IT,46.6166,10.7002,58.08,92,69,3.83,broken clouds
160,Bucerias,MX,20.75,-105.3333,80.98,83,40,0.0,scattered clouds
161,Grindavik,IS,63.8424,-22.4338,34.27,75,20,14.97,few clouds
162,Yulara,AU,-25.2406,130.9889,84.45,22,37,16.98,scattered clouds
163,Samarai,PG,-10.6167,150.6667,85.46,72,91,10.67,overcast clouds
164,Gao,ML,16.6362,1.637,82.31,8,7,5.48,clear sky
165,Port Alfred,ZA,-33.5906,26.891,58.01,81,3,10.27,clear sky
166,Corinto,GR,37.9407,22.9573,65.89,65,100,3.29,overcast clouds
167,Mazamari,PE,-11.3258,-74.5308,68.04,98,66,1.54,broken clouds
168,Manta,EC,-0.95,-80.7333,74.98,88,100,6.91,overcast clouds
169,Upernavik,GL,72.7868,-56.1549,4.28,91,53,4.92,broken clouds
170,Port Lincoln,AU,-34.7333,135.8667,65.53,59,100,11.61,overcast clouds
171,Muros,ES,42.7762,-9.0603,55.09,88,90,6.06,overcast clouds
172,Lamar,US,33.6668,-95.5836,74.64,83,0,6.91,clear sky
173,Haines Junction,CA,60.7522,-137.5108,33.3,93,9,3.83,clear sky
174,Ponta Do Sol,PT,32.6667,-17.1,68.0,82,99,1.16,overcast clouds
175,Det Udom,TH,14.906,105.0784,90.95,58,99,9.08,overcast clouds
176,Arraial Do Cabo,BR,-22.9661,-42.0278,72.81,75,99,10.63,overcast clouds
177,Srednekolymsk,RU,67.45,153.6833,44.69,81,62,8.32,broken clouds
178,Tessalit,ML,20.1986,1.0114,78.75,12,4,9.26,clear sky
179,Hambantota,LK,6.1241,81.1185,85.8,69,90,22.39,overcast clouds
180,Tigtabon,PH,6.8956,122.1669,87.89,70,75,4.61,broken clouds
181,Coquimbo,CL,-29.9533,-71.3436,51.53,93,0,9.22,clear sky
182,Grand-Santi,GF,4.25,-54.3833,71.35,100,32,2.53,scattered clouds
183,Mayo,US,38.8876,-76.5119,65.98,92,100,6.91,haze
184,Rudnogorsk,RU,57.2639,103.7519,66.06,22,44,5.14,scattered clouds
185,Requena,ES,39.4883,-1.1004,49.51,63,45,2.37,scattered clouds
186,Yellowknife,CA,62.456,-114.3525,41.52,70,20,10.36,few clouds
187,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,82,98,7.81,overcast clouds
188,Fortuna,US,40.5982,-124.1573,53.65,85,100,14.97,overcast clouds
189,Klaksvik,FO,62.2266,-6.589,41.92,70,93,24.11,overcast clouds
190,Deer Lake,CA,49.1667,-57.4316,31.86,93,0,0.0,clear sky
191,Ulaangom,MN,49.9811,92.0667,59.04,14,0,5.26,clear sky
192,Chokurdakh,RU,70.6333,147.9167,32.86,100,98,9.66,overcast clouds
193,Komsomolskiy,UZ,40.4272,71.7189,74.12,43,26,4.61,scattered clouds
194,Vaini,TO,-21.2,-175.2,73.56,78,75,13.8,light intensity shower rain
195,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,65,75,9.22,broken clouds
196,Vondrozo,MG,-22.8167,47.2833,63.77,90,84,0.76,broken clouds
197,Bonthe,SL,7.5264,-12.505,75.45,94,99,4.61,overcast clouds
198,Traverse City,US,44.7631,-85.6206,61.0,85,0,0.0,clear sky
199,Yerbogachen,RU,61.2767,108.0108,56.82,53,100,10.78,overcast clouds
200,Ballina,AU,-28.8667,153.5667,70.79,86,82,17.98,broken clouds
201,Ak-Dovurak,RU,51.1833,90.6,60.33,19,0,1.74,clear sky
202,Ilulissat,GL,69.2167,-51.1,21.22,79,100,8.05,light shower snow
203,Souillac,MU,-20.5167,57.5167,77.38,69,40,10.36,scattered clouds
204,San Clemente,US,33.427,-117.612,67.82,52,0,5.99,clear sky
205,Hohhot,CN,40.8106,111.6522,61.09,13,20,17.9,few clouds
206,Hilo,US,19.7297,-155.09,73.26,82,75,3.44,broken clouds
207,Vao,NC,-22.6667,167.4833,73.24,61,100,26.78,overcast clouds
208,Taoudenni,ML,22.6783,-3.9836,81.7,11,2,14.25,clear sky
209,Kenai,US,60.5544,-151.2583,49.03,69,100,14.97,overcast clouds
210,Maniitsoq,GL,65.4167,-52.9,27.63,70,51,20.65,broken clouds
211,Atuona,PF,-9.8,-139.0333,78.89,78,21,23.94,few clouds
212,Saint-Pierre,RE,-21.3393,55.4781,79.92,57,75,6.91,broken clouds
213,Mecca,SA,21.4267,39.8261,97.41,10,1,10.78,clear sky
214,Tura,IN,25.5198,90.2201,79.57,84,71,6.89,moderate rain
215,Mahebourg,MU,-20.4081,57.7,78.26,69,40,10.36,scattered clouds
216,Mar Del Plata,AR,-38.0023,-57.5575,55.87,85,97,7.0,light rain
217,Kaitangata,NZ,-46.2817,169.8464,54.03,70,100,4.7,overcast clouds
218,Kuusamo,FI,65.9667,29.1833,44.64,81,0,4.61,clear sky
219,West Wendover,US,40.7391,-114.0733,53.6,35,97,5.21,overcast clouds
220,Taboga,IT,46.2663,13.1092,64.22,86,85,1.52,overcast clouds
221,Rognan,NO,67.0953,15.3878,43.05,91,100,4.76,light rain
222,Pudozh,RU,61.8099,36.5345,42.37,98,100,5.14,light rain
223,Hamilton,US,39.1834,-84.5333,69.22,70,0,0.0,clear sky
224,Port Hawkesbury,CA,45.6169,-61.3485,47.62,87,0,3.0,clear sky
225,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,53,100,12.66,overcast clouds
226,Weihe,CN,32.9952,105.3247,52.56,84,100,4.43,overcast clouds
227,Altay,CN,47.8667,88.1167,65.79,24,43,8.25,scattered clouds
228,Faanui,PF,-16.4833,-151.75,81.68,73,13,16.46,light rain
229,Georgetown,MY,5.4112,100.3354,93.13,70,20,6.91,few clouds
230,Jambi,ID,-1.6,103.6167,83.88,68,100,2.89,overcast clouds
231,Bar-Le-Duc,FR,48.75,5.1667,52.18,90,91,3.83,overcast clouds
232,Bandarbeyla,SO,9.4942,50.8122,87.78,62,100,13.15,overcast clouds
