City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Najran,SA,17.4924,44.1277,83.05,13,8,6.38,clear sky
234,Hofn,IS,64.2539,-15.2082,36.55,59,100,19.35,overcast clouds
235,Ndele,CF,8.4109,20.6473,72.19,90,100,4.14,overcast clouds
236,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.9,84,90,7.78,overcast clouds
237,Oosterzele,BE,50.9377,3.7961,52.63,77,72,11.23,broken clouds
238,Erzin,TR,36.9559,36.2,67.06,70,0,2.64,clear sky
239,Vieste,IT,41.8825,16.175,65.86,58,7,3.38,clear sky
240,Aykhal,RU,66.0,111.5,29.89,79,98,18.66,overcast clouds
241,Taltal,CL,-25.4,-70.4833,59.09,79,31,2.06,scattered clouds
242,Dingle,PH,10.9995,122.6711,92.52,52,59,8.21,broken clouds
243,Sohag,EG,26.557,31.6948,73.69,18,0,7.61,clear sky
244,South Lake Tahoe,US,38.9332,-119.9844,44.49,56,0,4.0,clear sky
245,Suicheng,CN,33.8963,117.9331,57.25,76,99,12.19,overcast clouds
246,Manyana,BW,-23.4,21.7167,56.52,32,0,7.45,clear sky
247,Guanica,PR,17.9716,-66.908,79.97,82,86,9.01,overcast clouds
248,Kudahuvadhoo,MV,2.6708,72.8944,83.43,78,99,16.55,overcast clouds
249,Boende,CD,-0.2167,20.8667,69.87,98,31,1.74,light rain
250,Cayenne,GF,4.9333,-52.3333,81.09,1,100,5.01,overcast clouds
251,Kloulklubed,PW,7.0419,134.2556,77.5,78,99,10.07,overcast clouds
252,Bara,NG,10.3744,10.7288,81.39,64,19,7.78,few clouds
253,Severo-Kurilsk,RU,50.6789,156.125,41.74,89,81,8.5,broken clouds
254,Saint-Augustin,CA,51.226,-58.6502,39.9,67,9,3.49,clear sky
255,Huntsville,US,34.7304,-86.5861,72.19,74,0,8.99,clear sky
256,Biu,NG,10.6129,12.1946,77.79,63,52,8.79,broken clouds
257,Sao Filipe,CV,14.8961,-24.4956,72.0,84,92,10.31,overcast clouds
258,Moron,AR,-34.6534,-58.6198,58.75,81,99,5.91,light rain
259,Peniche,PT,39.3558,-9.3811,58.1,95,21,7.34,few clouds
260,Marrakesh,MA,31.6315,-8.0083,69.87,49,0,5.75,clear sky
261,Emerald,AU,-23.5333,148.1667,78.35,77,64,9.28,broken clouds
262,San Miguel,SV,13.4833,-88.1833,78.13,80,23,1.21,few clouds
263,Simplicio Mendes,BR,-7.8539,-41.9103,79.56,48,98,3.13,overcast clouds
264,Itambe,BR,-15.245,-40.6244,64.36,95,49,0.6,moderate rain
265,Iqaluit,CA,63.7506,-68.5145,17.33,79,75,6.91,broken clouds
266,Cabo San Lucas,MX,22.8909,-109.9124,80.62,58,44,5.57,scattered clouds
267,Port Hardy,CA,50.6996,-127.4199,44.6,93,40,4.61,scattered clouds
268,Richards Bay,ZA,-28.783,32.0377,64.4,83,0,4.21,clear sky
269,Lebu,CL,-37.6167,-73.65,50.23,89,15,8.1,few clouds
270,Ambilobe,MG,-13.2,49.05,74.98,80,5,3.27,clear sky
271,Saint Anthony,US,45.0205,-93.218,68.72,90,40,9.22,scattered clouds
272,Winneba,GH,5.3511,-0.6231,78.66,88,98,6.02,overcast clouds
273,Xacmaz,AZ,41.4635,48.806,66.96,38,1,2.71,clear sky
274,Bukama,CD,-9.2,25.85,66.6,72,36,2.15,scattered clouds
275,Maningrida,AU,-12.0667,134.2667,87.37,51,13,9.82,few clouds
276,Camocim,BR,-2.9022,-40.8411,75.11,93,52,8.99,broken clouds
277,Westport,US,41.1415,-73.3579,63.95,96,100,10.36,mist
278,Honningsvag,NO,70.9821,25.9704,35.35,93,100,18.41,light rain
279,San Patricio,US,28.017,-97.5169,78.69,81,0,11.41,clear sky
280,Valdosta,US,30.8327,-83.2785,69.71,85,100,3.44,overcast clouds
281,Pizarro,CO,4.9533,-77.366,78.44,89,85,2.93,moderate rain
282,Gizo,SB,-8.103,156.8419,84.94,65,69,3.98,broken clouds
283,Te Anau,NZ,-45.4167,167.7167,51.46,78,100,5.99,overcast clouds
284,Brewster,US,41.3973,-73.6171,62.98,95,100,4.61,mist
285,Bengkulu,ID,-3.8004,102.2655,84.88,64,28,6.78,scattered clouds
286,Puerto Varas,CL,-41.3195,-72.9854,37.62,100,40,3.44,scattered clouds
287,Xudat,AZ,41.631,48.681,65.3,44,1,2.77,clear sky
288,Tisul,RU,55.7611,88.3122,73.0,18,1,3.27,clear sky
289,Mana,GF,5.6592,-53.7767,77.05,88,45,10.76,scattered clouds
290,Clyde River,CA,70.4692,-68.5914,14.23,67,0,12.66,clear sky
291,Antofagasta,CL,-23.65,-70.4,60.08,82,32,3.8,scattered clouds
292,Zacatepec,MX,18.65,-99.2,84.6,29,38,1.45,scattered clouds
293,Svarstad,NO,59.399,9.9698,49.89,42,61,3.0,broken clouds
294,Mormugao,IN,15.4,73.8,83.46,84,75,5.75,broken clouds
295,Victor Harbor,AU,-35.5667,138.6167,66.69,80,70,4.85,broken clouds
296,Mehamn,NO,71.0357,27.8492,37.31,98,98,18.86,overcast clouds
297,Wuning,CN,29.2589,120.2311,64.63,90,100,3.62,overcast clouds
298,Kyrksaeterora,NO,63.2906,9.0891,44.1,81,100,3.47,light rain
299,Hailey,US,43.5196,-114.3153,40.87,68,40,5.75,scattered clouds
300,Vardo,NO,70.3705,31.1107,33.78,80,20,10.36,few clouds
301,Solnechnyy,RU,50.7214,136.6319,57.18,32,84,10.51,broken clouds
302,Luderitz,NA,-26.6481,15.1594,55.22,73,100,9.73,overcast clouds
303,Bolshevik,BY,54.0065,27.5692,49.62,77,66,13.42,broken clouds
304,Yumen,CN,40.2833,97.2,54.18,26,100,24.29,overcast clouds
305,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,87,75,8.05,broken clouds
306,Gympie,AU,-26.1898,152.665,67.17,98,100,9.13,light rain
307,North Bend,US,43.4065,-124.2243,47.86,99,100,4.61,overcast clouds
308,Batemans Bay,AU,-35.7167,150.1833,66.09,66,53,3.42,broken clouds
309,Shellbrook,CA,53.2168,-106.4011,52.83,66,95,6.82,overcast clouds
310,Stornoway,GB,58.2093,-6.3865,48.16,93,75,10.36,moderate rain
311,Umm Lajj,SA,25.0213,37.2685,93.45,24,0,10.6,clear sky
312,Shingu,JP,33.7333,135.9833,69.98,98,100,8.88,heavy intensity rain
313,Filadelfia,US,39.9523,-75.1638,64.62,94,100,6.91,mist
314,Calabozo,VE,8.9242,-67.4293,83.62,52,97,5.21,overcast clouds
315,Kuito,AO,-12.3833,16.9333,52.83,74,0,3.6,clear sky
316,Dhidhdhoo,MV,6.8833,73.1,84.25,76,72,20.8,moderate rain
317,Narsaq,GL,60.9167,-46.05,34.02,88,100,3.53,overcast clouds
318,San Quintin,MX,30.4833,-115.95,59.97,74,73,9.95,broken clouds
319,Oranjemund,NA,-28.55,16.4333,50.58,82,36,5.99,scattered clouds
320,Oristano,IT,39.9,8.6,59.34,66,8,4.45,clear sky
321,Vorontsovka,RU,50.6132,40.3549,58.51,78,90,16.58,overcast clouds
322,Hammerfest,NO,70.6634,23.6821,34.25,100,75,5.75,light shower snow
323,Madras,IN,13.0878,80.2785,87.78,84,40,10.36,haze
324,Chunoyar,RU,57.4467,97.3217,70.86,20,16,2.93,few clouds
325,Lasem,ID,-6.6922,111.4527,88.43,64,9,3.69,clear sky
326,Prince George,CA,53.9166,-122.753,45.25,61,75,5.75,broken clouds
327,Rudbar,AF,30.15,62.6,93.88,10,0,8.12,clear sky
328,Alim,PH,9.5649,122.4876,84.15,72,93,6.69,overcast clouds
329,Toamasina,MG,-18.1667,49.3833,75.2,83,40,14.97,scattered clouds
330,Bubaque,GW,11.2833,-15.8333,77.31,82,60,12.68,broken clouds
331,Archidona,ES,37.0965,-4.3887,58.91,43,42,3.98,scattered clouds
332,Palmer,US,42.1584,-72.3287,63.77,86,0,6.91,clear sky
333,Kroonstad,ZA,-27.6504,27.2349,50.85,51,0,4.47,clear sky
334,Baykit,RU,61.67,96.37,58.51,55,96,3.69,overcast clouds
335,Carauari,BR,-4.8828,-66.8958,72.73,99,77,1.03,broken clouds
336,Kruisfontein,ZA,-34.0033,24.7314,50.88,76,3,7.85,clear sky
337,Atar,MR,20.5169,-13.0499,85.57,22,2,11.48,clear sky
338,Farafangana,MG,-22.8167,47.8333,71.26,79,93,2.55,overcast clouds
339,Mount Pleasant,US,32.7941,-79.8626,68.14,95,100,4.61,mist
340,Burns Lake,CA,54.2331,-125.7533,36.82,96,100,1.21,overcast clouds
341,Xinzhi,CN,36.4989,111.7047,66.78,19,10,14.09,clear sky
342,Eloy,US,32.7559,-111.5548,69.42,9,0,2.15,clear sky
343,Arman,RU,59.7,150.1667,53.02,82,100,4.97,overcast clouds
344,Nanortalik,GL,60.1432,-45.2371,31.71,90,100,0.87,light snow
345,Waiouru,NZ,-39.4833,175.6667,44.85,71,50,1.99,scattered clouds
346,Ilebo,CD,-4.3167,20.5833,69.76,90,11,1.19,few clouds
347,Qui Nhon,VN,13.7667,109.2333,89.06,63,99,10.85,overcast clouds
348,Plainview,US,40.7765,-73.4673,61.86,88,100,8.05,fog
349,Krasnoselkup,RU,65.7,82.4667,53.56,64,96,12.57,overcast clouds
350,Talnakh,RU,69.4865,88.3972,33.48,100,100,10.45,overcast clouds
351,Sitka,US,57.0531,-135.33,49.89,76,40,8.05,scattered clouds
352,Harper,LR,4.375,-7.7169,77.25,89,96,3.15,overcast clouds
353,Loukhi,RU,66.0764,33.0381,47.34,83,91,2.3,overcast clouds
354,Rosa Zarate,EC,0.3333,-79.4667,74.01,97,97,1.1,light rain
355,Waipawa,NZ,-41.4122,175.5153,49.8,73,72,4.14,broken clouds
356,Majene,ID,-3.5403,118.9707,86.23,69,44,6.02,scattered clouds
357,Wanning,CN,18.8003,110.3967,88.63,66,89,11.95,overcast clouds
358,Didao,CN,45.3667,130.8,62.6,20,46,4.54,scattered clouds
359,Tayshet,RU,55.9342,98.0044,67.8,21,54,4.38,broken clouds
360,Dekar,BW,-21.5333,21.9333,58.82,29,3,4.7,clear sky
361,Capitan Bado,PY,-23.2667,-55.5333,54.32,93,0,5.91,clear sky
362,Jizan,SA,17.3333,42.6667,92.34,53,11,3.31,few clouds
363,Pasni,PK,25.2631,63.471,89.1,44,99,11.99,overcast clouds
364,The Valley,AI,18.217,-63.0578,80.46,77,100,22.91,overcast clouds
365,Severo-Yeniseyskiy,RU,60.3725,93.0408,59.74,42,92,3.18,overcast clouds
366,Kavaratti,IN,10.5669,72.642,83.44,76,100,12.01,overcast clouds
367,Black Diamond,US,47.3087,-122.0032,44.24,81,75,1.99,broken clouds
368,Meoqui,MX,28.2833,-105.4833,79.23,8,69,7.49,broken clouds
369,Yar-Sale,RU,66.8333,70.8333,38.41,100,100,13.8,overcast clouds
370,Mende,FR,44.6667,3.5,50.99,57,99,1.12,overcast clouds
371,Flinders,AU,-34.5833,150.8552,73.38,78,100,5.57,overcast clouds
372,Angoche,MZ,-16.2325,39.9086,74.44,77,23,5.57,light rain
373,Aklavik,CA,68.2191,-135.0107,40.93,75,92,7.9,overcast clouds
374,Pisco,PE,-13.7,-76.2167,62.65,88,33,9.22,mist
375,Sunland Park,US,31.7965,-106.58,75.49,7,0,1.99,clear sky
376,Pakxan,LA,18.3778,103.6601,86.02,73,91,5.21,moderate rain
377,Asau,RO,46.4333,26.4,68.95,48,25,3.09,scattered clouds
378,Lorengau,PG,-2.0226,147.2712,84.83,65,95,6.44,overcast clouds
379,Jasper,US,37.2001,-94.3502,75.97,76,0,10.36,clear sky
380,Matucana,PE,-11.85,-76.4,59.38,75,64,5.28,broken clouds
381,Mertoyudan,ID,-7.52,110.2264,87.64,63,30,3.38,scattered clouds
382,Shobara,JP,34.85,133.0167,65.25,100,100,0.81,moderate rain
383,Nioro,GM,13.35,-15.75,73.83,76,49,6.31,scattered clouds
384,Gbarnga,LR,6.9956,-9.4722,71.22,99,77,0.94,broken clouds
385,Jawhar,SO,2.7809,45.5005,85.8,63,52,19.04,broken clouds
386,Vila Velha,BR,-20.3297,-40.2925,75.15,78,75,4.61,broken clouds
387,Yumbing,PH,9.2393,124.6578,83.77,75,99,4.81,overcast clouds
388,Penzance,GB,50.1186,-5.5371,52.48,81,69,15.35,broken clouds
389,Chumikan,RU,54.7183,135.315,37.26,94,100,1.05,overcast clouds
390,Broken Hill,AU,-31.95,141.4333,68.49,50,32,6.4,scattered clouds
391,Ostrovnoy,RU,68.0531,39.5131,47.21,68,79,5.3,broken clouds
392,Springfield,US,37.2153,-93.2982,76.84,74,0,9.22,clear sky
393,Pokhara,NP,28.2333,83.9833,76.66,68,90,1.68,overcast clouds
394,Puerto Quijarro,BO,-17.7833,-57.7667,69.08,72,0,0.92,clear sky
395,Kahta,TR,37.7855,38.6237,62.04,29,0,8.05,clear sky
396,Ustyuzhna,RU,58.8394,36.4321,48.06,78,95,17.74,overcast clouds
397,Port Elizabeth,ZA,-33.918,25.5701,57.31,83,0,4.61,clear sky
398,Buala,SB,-8.145,159.5921,82.87,74,81,3.18,broken clouds
399,Pangnirtung,CA,66.1451,-65.7125,6.22,80,17,6.93,few clouds
400,Abonnema,NG,4.7084,6.7931,79.09,88,77,2.95,broken clouds
401,Namatanai,PG,-3.6667,152.4333,83.64,67,96,8.75,overcast clouds
402,Ketchikan,US,55.3422,-131.6461,45.07,81,75,0.0,broken clouds
403,Phalombe,MW,-15.8064,35.6507,66.67,65,0,1.79,clear sky
404,College,US,64.8569,-147.8028,39.18,93,100,8.05,light rain
405,Denpasar,ID,-8.65,115.2167,87.46,79,20,9.22,few clouds
406,Zempoala,MX,19.45,-96.4167,78.91,77,54,2.68,broken clouds
407,Benghazi,LY,32.1167,20.0667,65.43,66,0,8.99,light rain
408,Hokitika,NZ,-42.7167,170.9667,54.46,77,100,2.01,overcast clouds
409,Lata,PT,40.1629,-8.3327,57.58,64,37,1.41,scattered clouds
410,Ust-Maya,RU,60.4167,134.5333,47.88,71,100,7.81,light rain
411,Gaomi,CN,36.3833,119.7528,68.13,38,71,7.02,broken clouds
412,Margate,GB,51.3813,1.3862,50.31,86,94,1.01,overcast clouds
413,Lethem,GY,3.3803,-59.7968,75.74,87,90,9.37,overcast clouds
414,Imeni Poliny Osipenko,RU,52.4201,136.4853,56.03,44,70,3.0,broken clouds
415,Chapais,CA,49.7834,-74.8492,51.58,96,92,4.92,overcast clouds
416,Mendi,PG,-6.1761,143.6513,64.13,90,95,1.92,overcast clouds
417,Darhan,MN,49.4867,105.9228,60.98,21,37,9.93,scattered clouds
418,Terra Rica,BR,-22.7094,-52.6169,56.05,84,0,3.15,clear sky
419,Gravdal,NO,68.1214,13.5031,42.69,100,75,2.3,broken clouds
420,Along,IN,28.1667,94.7667,71.55,99,100,1.25,overcast clouds
421,China,MX,25.7,-99.2333,74.48,82,14,23.33,few clouds
422,Kyren,RU,51.6828,102.1408,59.95,23,99,3.11,overcast clouds
423,Mackay,AU,-21.15,149.2,84.69,81,2,7.02,clear sky
424,Namibe,AO,-15.1961,12.1522,71.96,67,0,4.56,clear sky
425,Zambezi,ZM,-13.5432,23.1047,63.07,61,22,4.99,few clouds
426,Coos Bay,US,43.3665,-124.2179,47.32,99,100,4.61,overcast clouds
427,Nova Olimpia,BR,-14.7972,-57.2881,70.63,83,50,1.9,scattered clouds
428,Kendari,ID,-3.945,122.4989,85.66,74,88,0.65,overcast clouds
429,Dubbo,AU,-32.25,148.6167,71.73,73,100,9.22,overcast clouds
430,Dejen,ET,10.1667,38.1333,68.97,25,11,5.99,few clouds
431,Longido,TZ,-2.7333,36.6833,66.97,73,87,5.73,overcast clouds
432,Picsi,PE,-6.7178,-79.7697,65.82,80,64,8.41,broken clouds
433,Flin Flon,CA,54.7682,-101.865,49.91,66,55,10.38,broken clouds
434,Tingi,TZ,-11.3,35.0333,64.94,69,6,3.96,clear sky
435,Carman,CA,49.4992,-98.0016,54.9,93,100,17.27,moderate rain
436,Kwinana,AU,-32.25,115.7667,65.93,60,98,7.0,overcast clouds
437,Tateyama,JP,34.9833,139.8667,70.11,88,75,3.44,mist
438,Hualmay,PE,-11.0964,-77.6139,62.96,86,66,9.37,broken clouds
439,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,82,20,8.05,few clouds
440,Marovoay,MG,-16.1,46.6333,79.65,57,6,7.96,clear sky
441,Egvekinot,RU,66.3167,-179.1667,25.74,93,50,3.94,scattered clouds
442,Muli,MV,2.9167,73.5667,82.85,80,100,15.43,overcast clouds
443,Carballo,ES,43.213,-8.691,56.62,91,95,2.44,overcast clouds
444,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.45,82,61,8.88,broken clouds
445,Wilmington,US,34.2257,-77.9447,66.11,90,75,6.91,light rain
446,Lensk,RU,60.7253,114.9278,53.83,69,99,9.51,light rain
447,Mgandu,TZ,-5.95,34.1333,64.27,72,98,9.73,overcast clouds
448,Svetlogorsk,BY,52.6333,29.7333,52.65,63,52,13.35,broken clouds
449,Katangli,RU,51.7102,143.2326,38.5,98,98,8.01,overcast clouds
450,Leh,IN,34.1667,77.5833,53.55,26,28,6.29,scattered clouds
451,Vigrestad,NO,58.5667,5.7,49.59,89,90,12.82,light rain
452,Madang,PG,-5.2246,145.7966,85.06,65,65,6.91,broken clouds
453,Tay Ninh,VN,11.3,106.1,95.52,45,88,10.04,overcast clouds
454,Tiznit,MA,29.5833,-9.5,69.03,42,28,7.54,scattered clouds
455,Ukiah,US,39.1502,-123.2078,52.65,95,21,3.87,few clouds
456,Suhbaatar,MN,50.2314,106.2078,62.71,24,49,15.03,scattered clouds
457,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,58.87,47,92,8.05,light rain
458,Manggar,ID,-2.8833,108.2667,84.69,74,60,4.47,broken clouds
459,Sarakhs,IR,36.5449,61.1577,68.14,64,75,18.41,broken clouds
460,Thinadhoo,MV,0.5333,72.9333,83.62,70,91,13.56,overcast clouds
461,Miyang,CN,24.4042,103.4428,79.3,60,74,1.07,broken clouds
462,Nyurba,RU,63.2842,118.3319,42.84,74,95,8.37,overcast clouds
463,Allapalli,IN,19.4167,80.0667,100.06,35,53,7.27,broken clouds
464,Palu,ID,-0.8917,119.8707,83.95,86,99,3.29,overcast clouds
465,Karratha,AU,-20.7377,116.8463,79.9,71,85,9.95,overcast clouds
466,Daru,PG,-9.0763,143.2092,83.05,76,52,7.47,broken clouds
467,Talara,PE,-4.5772,-81.2719,68.38,80,70,14.18,broken clouds
468,Zyryanka,RU,65.75,150.85,51.71,54,0,15.75,clear sky
469,Valley City,US,46.9233,-98.0032,59.52,100,100,13.8,mist
